Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"1"	"0.008475"	"IKZF1_GM12878_HG19"	"IKZF1"	"113"	"1836"	"9.906E-14"	"2.82E-11"	"2.359"	"ENCODE--ChIP-seq"	"MAML2,RBPJ,ZC3H12C,IL4I1,MIR22HG,IER3,PRKCD,DDX10,VOPP1,PRDM10,EHD1,PPFIBP2,RCSD1,LITAF,LYST,GPR132,IKBKE,APPL1,FCRL5,MYOF,SLC39A13,PLSCR1,RILPL2,STX6,PLAGL2,ZSWIM4,CCL22,IL10RA,NR1H3,HIPK1,RLIM,CTNND1,AHR,RNF19A,TICAM2,SWAP70,USP3,ZBTB37,TICAM1,TXLNB,DMTF1,KMT2E,HVCN1,SKIL,NADK,CDK6,PTPN22,PIK3CG,SPN,ARL5B,NCK2,ITGB8,ITGAV,TRAF1,ADORA2A,NFAT5,NOD2,MALT1,MLLT6,SH3BP5,LRRC8D,TSPOAP1,APOBR,MYO1D,MYO1E,PTPN6,MYO1G,ICAM1,SLC12A6,SLC11A2,TRIM13,TRIB1,TMEM63B,PIK3R3,PIK3R5,RAB11FIP1,STK38L,TNFSF15,AKAP13,CCR9,CCR7,CCR5,PTGER4,SHOC2,VMP1,INPPL1,PRDM1,ARHGAP35,DOCK10,ADAM17,USP53,RASGRP1,TMEM123,GRK3,NLRP3,DENND4A,ARHGAP31,TAB2,NFKBIE,BRWD3,TNFAIP3,PTGIR,MMP9,TBC1D1,FCHSD2,RGS16,ASAP1,MAPK8,VHL,GALNT7,ATP2B4,TNIP1,NAA15"
"gene_set_query"	"2"	"0.01695"	"JUN_CH12LX_MM9"	"JUN"	"90"	"1325"	"1.021E-13"	"2.82E-11"	"2.621"	"ENCODE--ChIP-seq"	"SPI1,C3AR1,MIR22HG,PRKCD,RC3H1,DAAM1,PLBD2,BCL10,ST3GAL1,FN1,SLC16A10,NR1D1,EHD1,REL,BTG2,LITAF,GPR132,FCRL5,SLC39A13,PLSCR1,PLEKHO2,FGD3,BTAF1,CCL22,ABI1,NCF1,TNF,PIM1,TICAM2,TICAM1,ATXN2L,KMT2E,SLC38A7,SKIL,MAFF,ANKRD33B,PTPN22,PIK3CG,ITGAX,UTY,CCDC50,VPS37C,TRAF1,LANCL2,GTF2A1,NFAT5,LENG8,IL2RG,MALT1,P2RY2,MYO1E,SLC25A37,NECAP1,DNAJA2,BCOR,ACSL4,HECA,TRIB1,PIK3R3,RAB11FIP1,HIVEP3,SUCO,OSGIN2,GRAP,CCDC122,PPP1R10,CCR9,CCR5,CCR3,GRIPAP1,ZHX2,SREBF2,TLR9,TBL1X,RIPOR2,CD80,PPFIA3,GEM,AKNA,KIF3B,PTCH1,NFKBIE,TNFAIP3,ADGRE1,LRRFIP2,SCYL2,CAMK2A,AGPAT4,PRRG4,MAPK6"
"gene_set_query"	"3"	"0.02542"	"JUND_CH12LX_MM9"	"JUND"	"72"	"1148"	"5.425E-10"	"9.98E-8"	"2.407"	"ENCODE--ChIP-seq"	"GJA1,C3AR1,MIR22HG,IER3,ARMC7,DAAM1,BCL10,ST3GAL1,NR1D1,EHD1,BTG2,LITAF,GPR132,PLSCR1,AEBP2,FGD3,BTAF1,ABI1,CSF1,TNF,PIM1,TICAM1,SQSTM1,KMT2E,FBXO40,SLC38A7,SKIL,ANKRD33B,PTPN22,PIK3CG,ITGAX,UTY,CCDC50,VPS37C,TRAF1,GTF2A1,LENG8,IL2RG,MALT1,TXNRD1,MYO1E,NECAP1,DNAJA2,BCOR,HECA,TRIB1,EZR,PIK3R3,RAB11FIP1,SUCO,OSGIN2,CCDC122,PPP1R10,HERPUD1,AKAP13,CCR9,CCR5,CCR3,TLR9,RIPOR2,PTCH1,NFKBIE,BRWD3,ADGRE1,LRRFIP2,SCYL2,CAMK2A,AGPAT4,PRRG4,MAPK6,KDM4B,ATP2B4"
"gene_set_query"	"4"	"0.0339"	"ETS1_MELCELLLINE_MM9"	"ETS1"	"91"	"1614"	"9.665E-10"	"1.33E-7"	"2.149"	"ENCODE--ChIP-seq"	"SPI1,C3AR1,MIR22HG,IER3,ARMC7,DAAM1,PDGFB,PRDM10,HIF1A,HMOX1,ST3GAL1,ZBTB7A,SLC16A10,NR1D1,ELL2,REL,AIRN,BTG2,MTMR12,RCSD1,LITAF,GPR132,FOS,ZEB2,CDC42EP2,PLEKHO2,JDP2,FGD3,MICALL2,PLAGL2,ABI1,GTF2B,TNF,PIM1,CISH,ZBTB37,TICAM1,CLEC4E,KMT2E,BCL2L11,SKIL,MOB1A,MAFF,NFE2L2,ANKRD33B,SPN,ARL5C,UTY,IMPACT,ITGA5,PPP1R15A,DNAJB2,LRRC8D,DNAJA2,PTPN6,SLC12A6,SLC11A2,ACSL4,HECA,EZR,RAB11FIP1,EGR2,CSRNP1,PPP1R10,SLC7A11,CCR3,NXPE3,GRIPAP1,SREBF2,IL1B,SDE2,RELB,TBL1X,DOCK10,AKNA,NDRG1,TMEM123,KIF3B,DENND4A,KDM5B,TNFAIP2,SLC2A1,AFF4,ADGRE5,KDM6B,ABCC5,GNA13,MAPK6,ATP2B4,IRGQ,NAA15"
"gene_set_query"	"5"	"0.04237"	"RELA_GM12892_HG19"	"RELA"	"73"	"1200"	"1.49E-9"	"1.65E-7"	"2.33"	"ENCODE--ChIP-seq"	"ITSN2,ZC3H12C,IER3,PRKAB2,PRKCD,BCL10,HIF1A,ELL2,EHD1,PPFIBP2,AGO3,REL,BTG2,RCSD1,GPR132,IKBKE,DUSP4,SGMS1,PLAGL2,CSF1,RNF19A,TICAM2,ZBTB37,TICAM1,ATXN2L,FSCN1,KMT2E,BCL2L11,SKIL,NADK,OSBPL3,MOB1A,PLEKHM3,NFE2L2,ANKRD33B,ARL5B,ITGB8,TRAF1,NFAT5,NOD2,IL2RG,MALT1,DNAJB2,SEC24A,MYO1G,ICAM1,TRIM13,EZR,TMEM63B,RRAS,HERPUD1,GRIPAP1,TSC22D2,SREBF2,COL19A1,RELB,APBA3,CD83,DOCK10,GEM,IDI1,DDX5,DENND4A,ARHGAP31,NFKBIE,NFKBID,TNFAIP3,MMP9,TBC1D1,FCHSD2,MAPK6,GALNT7,TNIP1"
"gene_set_query"	"6"	"0.05085"	"MAZ_MELCELLLINE_MM9"	"MAZ"	"95"	"1766"	"4.253E-9"	"3.35E-7"	"2.045"	"ENCODE--ChIP-seq"	"SPI1,ENO2,ZC3H12C,RC3H1,FRS2,PLBD2,ZBTB7A,PRRC2C,PPFIBP1,AGO3,RCSD1,LYST,MED12,GPR132,IKBKE,SLC39A13,FOS,SLC39A14,AEBP2,PLEKHO2,JDP2,PELI3,BTAF1,STX6,PLAGL2,HIPK1,DCBLD2,ABI1,AGRN,NCF1,PIM1,KMT5B,PHLDA1,MITF,TICAM1,MOB3B,TXLNB,BCL2L11,SKIL,OSBPL3,PTPRE,MAFF,ANKRD33B,PTPN23,NCK2,VPS9D1,VPS37A,NFAT5,NOD2,MALT1,BAHD1,SH3BP5,LRRC8D,FNIP2,NCKAP5L,DNAJA2,PWP1,SLC12A6,TMEM63B,RRAD,PIK3R3,RALGDS,SPTAN1,ZHX1,SDE2,HSD17B7,RELB,SERTAD2,MYEF2,GRHL1,INPPL1,PPFIA3,PDGFRB,LZTFL1,GEM,DDX5,AKNA,NDRG1,CAMTA2,PTCH1,KDM5B,KDM5C,NGLY1,SLC2A1,TNFAIP3,AFF4,ADGRE5,KDM6B,PTGIR,ABCC5,FCHSD2,ACVR1B,GNA13,PPP2R3A,REST"
"gene_set_query"	"7"	"0.05932"	"ZKSCAN1_CH12LX_MM9"	"ZKSCAN1"	"64"	"1034"	"6.603E-9"	"4.56E-7"	"2.373"	"ENCODE--ChIP-seq"	"PRKCD,ZBTB7A,NR1D1,BTG2,MTMR12,PIP4P2,DUSP4,KAT2A,PELI3,FGD3,STX6,CCL22,TMCO6,PLXND1,AHR,KMT5B,KPNA3,USP3,ATXN2L,FSCN1,SQSTM1,KMT2E,SKIL,NADK,CDK6,NFE2L2,SPN,ITGAX,VPS37C,VPS37A,GTF2A1,NOD2,MLLT6,P2RY6,HECTD1,SH3BP1,BAHD1,NECAP1,PTPN6,LDLRAD4,RASSF4,TRIB1,CCDC88B,RCOR2,CSRNP1,NRP2,NCOA2,TSC22D2,RHOF,TBL1X,DOCK10,AMMECR1L,FPGT,KIF3B,PTCH1,ARHGAP27,NFKBIE,KDM5B,NGLY1,KDM6B,TBC1D1,KDM4B,PPP2R3A,NAA15"
"gene_set_query"	"8"	"0.0678"	"MAFK_CH12LX_MM9"	"MAFK"	"88"	"1616"	"7.943E-9"	"4.87E-7"	"2.071"	"ENCODE--ChIP-seq"	"ATF2,SPI1,IL4I1,GJA1,ZC3H12A,IER3,PRKCG,PRKCD,RC3H1,FRS2,PLBD2,BCL10,HMOX1,PIP5K1C,NR1D1,AGO3,TREML4,BTG2,RCSD1,LITAF,PIP4P2,SH3BGRL2,IKBKE,SLC39A13,FOS,PLSCR1,AEBP2,PTAFR,FGD3,BTAF1,ZSWIM4,CCL22,DCBLD2,CTNND1,TNF,PIM2,PHLDA1,SLC39A4,TICAM1,TXLNB,MAPKAPK3,FSCN1,SQSTM1,TMEM26,SLC38A7,MAFF,PLEKHM3,SYNE2,PLEKHG2,IMPACT,SLC25A10,GTF2A1,ACSS2,LENG8,NOD2,IL2RG,MALT1,HECTD1,BAHD1,APOBR,MYO1D,SLC25A37,BCOR,SLC11A1,EZR,LPAR1,CCDC122,PPP1R10,CCR9,NXPE3,ZHX2,RHOG,TLR9,SUSD2,ITCH,ARHGAP35,DDX5,TMEM123,EFNA2,NFKBIE,NGLY1,MMP9,ETV5,CAMK2A,MAPK6,KDM4B,POLM,ACVR2A"
"gene_set_query"	"9"	"0.07627"	"TCF3_MYOCYTE_MM9"	"TCF3"	"88"	"1708"	"8.311E-8"	"3.53E-6"	"1.954"	"ENCODE--ChIP-seq"	"ITSN2,MIR22HG,ATG3,PDGFB,HIF1A,HMOX1,NR1D1,ELL2,PPFIBP1,HRC,MTMR12,GPR132,APPL1,MYOF,AEBP2,GPRC5C,SGMS1,BTAF1,PLAGL2,GTF2B,AHR,RNF19A,PIM1,KMT5B,KPNA3,PHLDA1,CACNB1,SQSTM1,KMT2E,RAB6A,OSBPL3,NFE2L1,ITGAV,NCK1,VPS9D1,VPS37A,GTF2A1,NFAT5,HECTD1,BAHD1,SH3BP5,MYO10,TXNRD1,MYO1D,DNAJA2,SLC23A2,ERRFI1,SLC12A6,SLC11A2,ACSL4,TRIB1,LPAR1,TRPM4,EGR2,TNFSF15,NBEAL1,OSGIN2,RCOR2,CSRNP1,AKAP13,KIF1B,SPTAN1,ZHX2,TSC22D2,RHOF,SREBF2,TBL1X,MYEF2,PRDM9,DDX5,USP53,TMEM123,TAB2,NGLY1,AFF4,ADGRE5,LRRFIP2,PTGIR,ETV5,TBC1D1,FCHSD2,HMGCR,GNA13,MAPK8,LRIG2,MAPK6,POLM,SLC4A7"
"gene_set_query"	"10"	"0.08475"	"CEBPB_C2C12_MM9"	"CEBPB"	"69"	"1285"	"3.66E-7"	"1.44E-5"	"2.041"	"ENCODE--ChIP-seq"	"SPI1,GJA1,IER3,MED1,ORAI2,HMOX1,ZBTB7A,FN1,NR1D1,EHD1,LITAF,OLR1,CDC42EP2,JDP2,PTGS2,STX6,TMCO6,CDC14A,PIM1,ATXN2L,TXLNB,SQSTM1,SLC26A2,SLC38A7,SKIL,PTPRE,MAFF,NFE2L2,PTPN23,PSTPIP2,DSE,PLEKHG2,IMPACT,NFAT5,ACSS2,NNAT,SH3BP5,TSPOAP1,SLC25A37,RPS6KA4,IFRD1,RIN3,TRIB1,SUCO,CCDC122,PPP1R10,SLC7A11,HERPUD1,GYS1,AKAP13,ZHX2,SREBF2,HSD17B7,TBL1X,SEC23IP,APBA3,ARHGAP35,LZTFL1,DDX5,NDRG1,TGFBI,TNFAIP2,TNFAIP3,KDM6B,ABCC5,PLEC,TAF15,ACVR2A,CLCN6"
